# Build tools (must be first to avoid conflicts)
setuptools>=65.0.0

# Core Framework
fastapi==0.129.0
uvicorn[standard]==0.32.1
pydantic==2.12.5
email-validator==2.3.0
pydantic-settings==2.13.1
prisma==0.15.0
python-multipart==0.0.22
aiofiles==25.1.0
python-dotenv==1.2.1

# Authentication & Security
# python-jose[cryptography]==3.3.0  # 已弃用，存在安全漏洞
PyJWT[crypto]==2.10.1              # JWT token handling - 推荐替代方案
passlib[bcrypt]==1.7.4             # Password hashing
slowapi==0.1.9                     # Rate limiting

# AI & LLM (不使用 LangChain，仅用 LiteLLM 做路由)
litellm==1.81.13           # LLM 统一接口（支持 Qwen/GPT/Claude）
dashscope>=1.14.0          # 阿里云通义千问 SDK（DashScope text-embedding-v2 + Qwen）

# Vector Database & RAG
chromadb>=0.4.22           # 向量数据库（MVP 阶段嵌入式运行）
sentence-transformers>=2.2.2  # Embedding 本地备选模型

# Document Processing - 可插拔设计
llama-parse>=0.4.0         # LlamaParse 云端解析（备选，快速原型）
pypdf>=5.4.0               # PDF 文本提取（MVP 轻量方案）
python-docx>=1.1.2         # DOCX 文本提取
python-pptx>=1.0.2         # PPTX 文本提取
# magic-pdf               # MinerU 本地解析（主选，需单独安装）
# paddleocr               # 图片 OCR（需单独安装）

# Audio Processing (待集成)
# faster-whisper          # 语音识别（需单独安装）

# Courseware Generation (待集成)
# marp-cli 通过 npm 安装
# pandoc 通过系统包管理器安装

# Task Queue & Redis
rq==2.1.0                  # Redis Queue for async task processing
redis==5.2.1               # Redis client
fakeredis==2.26.2          # Fake Redis for testing

# Logging (optional, for JSON logging)
# python-json-logger==2.0.7
